"Name","Id","CPU","StartTime","Threads","Path"
"AggregatorHost","5480",,,"4",
"AppHelperCap","2096",,,"3",
"ApplicationFrameHost","11012","0.1875","7/23/2025 6:28:08 AM","3","C:\Windows\system32\ApplicationFrameHost.exe"
"audiodg","3272","0.328125","7/23/2025 8:15:22 PM","5",
"Code","568","12.171875","7/23/2025 8:10:02 PM","60","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","1656","0.015625","7/23/2025 8:10:02 PM","8","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","2660","1.234375","7/23/2025 8:10:03 PM","25","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","3576","128.65625","7/23/2025 8:10:02 PM","19","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","7752","24.53125","7/23/2025 8:10:09 PM","16","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","8212","149.40625","7/23/2025 8:10:02 PM","16","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","8752","2.34375","7/23/2025 8:10:03 PM","19","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","8920","4.5625","7/23/2025 8:10:03 PM","20","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","9388","1.0625","7/23/2025 8:10:02 PM","18","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","9940","17.765625","7/23/2025 8:10:03 PM","21","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","10544","0.203125","7/23/2025 8:10:54 PM","10","C:\Users\ewdhp\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"CodeSetup-stable-c306e94f98122556ca081f527b466015e1bc37b0","2240","0.140625","7/23/2025 8:10:38 PM","3","C:\Users\ewdhp\AppData\Local\Temp\vscode-stable-user-x64\CodeSetup-stable-c306e94f98122556ca081f527b466015e1bc37b0.exe"
"CodeSetup-stable-c306e94f98122556ca081f527b466015e1bc37b0.tmp","10128","11.359375","7/23/2025 8:10:38 PM","3","C:\Users\ewdhp\AppData\Local\Temp\is-IMVHU.tmp\CodeSetup-stable-c306e94f98122556ca081f527b466015e1bc37b0.tmp"
"CompPkgSrv","11060","0.046875","7/23/2025 6:33:28 AM","1","C:\Windows\System32\CompPkgSrv.exe"
"conhost","468","0.015625","7/23/2025 8:10:05 PM","2","C:\Windows\system32\conhost.exe"
"conhost","2768","0.171875","7/23/2025 7:13:57 AM","3","C:\Windows\system32\conhost.exe"
"conhost","8244","0","7/23/2025 8:10:05 PM","5","C:\Windows\system32\conhost.exe"
"conhost","11392","0.03125","7/23/2025 8:11:40 PM","7","C:\Windows\system32\conhost.exe"
"Copilot","9056","284.984375","7/23/2025 6:59:06 AM","37","C:\Program Files\WindowsApps\Microsoft.Copilot_1.25071.125.0_x64__8wekyb3d8bbwe\Copilot.exe"
"csrss","592",,,"11",
"csrss","9592",,,"13",
"ctfmon","2600","3.3125","7/23/2025 6:27:45 AM","10",
"CxAudioSvc","3836",,,"9",
"DiagsCap","2112",,,"3",
"dllhost","32","0.15625","7/23/2025 7:13:55 AM","7","C:\Windows\system32\DllHost.exe"
"dllhost","5328",,,"4",
"dwm","8620",,,"14",
"explorer","6624","12.671875","7/23/2025 6:27:43 AM","70","C:\Windows\Explorer.EXE"
"fontdrvhost","388",,,"5",
"fontdrvhost","4452",,,"5",
"HotkeyServiceDSU","3404",,,"4",
"Idle","0",,,"6",
"igfxCUIService","2020",,,"2",
"igfxEM","1456","0.3125","7/23/2025 6:27:43 AM","3","C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_98728bfffafc23c2\igfxEM.exe"
"IntelCpHDCPSvc","1276",,,"4",
"IntelCpHeciSvc","1436",,,"4",
"jhi_service","3900",,,"2",
"LanWlanWwanSwitchingServiceDSU","4828",,,"4",
"LMS","3944",,,"6",
"LockApp","8368","0.34375","7/23/2025 6:27:46 AM","14","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe"
"lsass","776",,,"9",
"Memory Compression","1928",,,"42",
"MicrosoftEdgeUpdate","1588",,,"4",
"MpDefenderCoreService","9808",,,"10",
"msedge","584","0.046875","7/23/2025 6:56:47 AM","10","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","1548","0.0625","7/23/2025 7:25:12 AM","8","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","4612","34.84375","7/23/2025 6:56:47 AM","20","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","4932","65.046875","7/23/2025 7:24:27 AM","17","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","5448","0","7/23/2025 6:56:47 AM","7","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","6728","0.09375","7/23/2025 7:24:27 AM","13","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","10304","0.625","7/23/2025 6:56:47 AM","19","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"msedge","10584","7.921875","7/23/2025 6:56:47 AM","53","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"
"MsMpEng","3620",,,"43",
"MusNotifyIcon","7272","0.0625","7/23/2025 8:07:52 PM","3","C:\Windows\system32\MusNotifyIcon.exe"
"NetworkCap","2104",,,"3",
"NisSrv","8304",,,"3",
"OneApp.IGCC.WinService","3868",,,"7",
"OneDrive","8852","2.203125","7/23/2025 6:27:58 AM","21","C:\Users\ewdhp\AppData\Local\Microsoft\OneDrive\OneDrive.exe"
"pet","6204","0.203125","7/23/2025 8:10:05 PM","1","c:\Users\ewdhp\.vscode\extensions\ms-python.python-2025.10.1-win32-x64\python-env-tools\bin\pet.exe"
"powershell","8000","2.703125","7/23/2025 7:13:57 AM","9","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","9092","2.875","7/23/2025 8:11:40 PM","14","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","11896","2.375","7/23/2025 8:10:05 PM","10","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"Registry","124",,,"4",
"RstMwService","3960",,,"3",
"RuntimeBroker","1640","2.125","7/23/2025 6:27:44 AM","2","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","1992","1.125","7/23/2025 6:27:46 AM","14","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","4852","0.3125","7/23/2025 6:27:52 AM","3","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","5940","0.125","7/23/2025 7:42:33 AM","4","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","6604","1.5625","7/23/2025 6:27:45 AM","13","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","7092","0.796875","7/23/2025 6:27:46 AM","3","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","8136","0.046875","7/23/2025 6:59:17 AM","1","C:\Windows\System32\RuntimeBroker.exe"
"SearchApp","10780","8.421875","7/23/2025 6:27:45 AM","36","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe"
"SearchIndexer","4888",,,"15",
"SECOMN64","3980",,,"4",
"SecurityHealthService","9148",,,"25",
"SecurityHealthSystray","7924","0.0625","7/23/2025 6:27:56 AM","5","C:\Windows\System32\SecurityHealthSystray.exe"
"services","752",,,"7",
"ShellExperienceHost","8804","0.4375","7/23/2025 7:42:33 AM","16","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"sihost","2008","2.6875","7/23/2025 6:27:43 AM","10","C:\Windows\system32\sihost.exe"
"SkypeApp","7712","4.40625","7/23/2025 6:27:52 AM","40","C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe"
"SkypeBackgroundHost","6500","0.109375","7/23/2025 6:27:46 AM","2","C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeBackgroundHost.exe"
"SkypeBridge","6636","4.484375","7/23/2025 6:27:54 AM","12","C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeBridge\SkypeBridge.exe"
"smartscreen","10820","0.015625","7/23/2025 8:16:29 PM","4","C:\Windows\System32\smartscreen.exe"
"smss","432",,,"2",
"StartMenuExperienceHost","8684","1.453125","7/23/2025 6:27:44 AM","8","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"svchost","504",,,"13",
"svchost","696",,,"5",
"svchost","748",,,"4",
"svchost","968",,,"7",
"svchost","972",,,"20",
"svchost","992",,,"4",
"svchost","1172",,,"6",
"svchost","1180",,,"2",
"svchost","1204",,,"7",
"svchost","1296",,,"6",
"svchost","1372",,,"2",
"svchost","1496",,,"5",
"svchost","1616",,,"9",
"svchost","1696",,,"6",
"svchost","1724",,,"3",
"svchost","1736",,,"3",
"svchost","1744",,,"12",
"svchost","1760",,,"5",
"svchost","1772",,,"4",
"svchost","1952",,,"2",
"svchost","2056",,,"4",
"svchost","2064",,,"5",
"svchost","2132",,,"11",
"svchost","2244",,,"9",
"svchost","2268",,,"13",
"svchost","2380",,,"6",
"svchost","2388",,,"6",
"svchost","2672",,,"12",
"svchost","2684",,,"2",
"svchost","2688",,,"12",
"svchost","2852",,,"5",
"svchost","2932",,,"9",
"svchost","2940",,,"2",
"svchost","3316",,,"3",
"svchost","3336",,,"3",
"svchost","3388","0.0625","7/23/2025 6:29:43 AM","1","C:\Windows\system32\svchost.exe"
"svchost","3496",,,"2",
"svchost","3560",,,"5",
"svchost","3568",,,"8",
"svchost","3608",,,"4",
"svchost","3656",,,"3",
"svchost","3692",,,"13",
"svchost","3844",,,"10",
"svchost","3876",,,"5",
"svchost","3884",,,"18",
"svchost","4004",,,"3",
"svchost","4076",,,"7",
"svchost","4084",,,"4",
"svchost","4440",,,"8",
"svchost","4472",,,"4",
"svchost","4628",,,"3",
"svchost","5008",,,"8",
"svchost","5048",,,"5",
"svchost","5188",,,"13",
"svchost","5352",,,"5",
"svchost","5412",,,"7",
"svchost","5628",,,"10",
"svchost","6056",,,"5",
"svchost","6236","0.90625","7/23/2025 6:27:43 AM","9","C:\Windows\system32\svchost.exe"
"svchost","7628",,,"2",
"svchost","8240",,,"8",
"svchost","8400",,,"4",
"svchost","9112","4.375","7/23/2025 6:27:43 AM","11","C:\Windows\system32\svchost.exe"
"svchost","9988",,,"5",
"svchost","10272","0.125","7/23/2025 6:27:44 AM","12","C:\Windows\system32\svchost.exe"
"svchost","10844",,,"4",
"svchost","10924",,,"4",
"SysInfoCap","2080",,,"14",
"System","4",,,"159",
"taskhostw","2696","0.046875","7/23/2025 7:42:25 AM","6","C:\Windows\system32\taskhostw.exe"
"taskhostw","3276","0.359375","7/23/2025 6:27:43 AM","8","C:\Windows\system32\taskhostw.exe"
"TextInputHost","6592","0.9375","7/23/2025 6:28:30 AM","10","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"
"TouchpointAnalyticsClientService","2088",,,"10",
"unsecapp","3080",,,"3",
"UserOOBEBroker","2744","0.015625","7/23/2025 6:28:08 AM","1","C:\Windows\System32\oobe\UserOOBEBroker.exe"
"wininit","680",,,"1",
"winlogon","1084",,,"3",
"WmiPrvSE","3196",,,"6",
"WmiPrvSE","10600",,,"7",
"WMIRegistrationService","4044",,,"2",
"XtuService","3452",,,"8",
